,open,high,low,close,volume,value
2022-05-10 12:50:57.501950,52.2,52.2,52.0,52.0,545454.57117968,28388427.36190368
2022-05-10 12:51:07.049871,52.2,52.2,52.0,52.1,593450.73079514,30889027.27786915
2022-05-10 12:51:16.359466,52.0,52.0,52.0,52.0,393443.34623528,20459054.00423456
2022-05-10 12:51:27.414199,52.0,52.0,52.0,52.0,401316.46165231,20868456.00592012
2022-05-10 12:51:38.102192,52.0,52.0,51.9,51.9,602331.11213392,31301116.36591569
2022-05-10 12:51:48.072186,52.0,52.0,51.9,51.9,676804.78661006,35166300.07122736
2022-05-10 12:51:57.976180,52.0,52.0,51.8,51.8,824278.73062987,42805450.37145352
2022-05-10 12:52:08.417119,51.9,52.0,51.9,51.9,48280.9864032,2505792.80971069
2022-05-10 12:52:25.574056,51.9,52.0,51.9,52.0,234275.14339975,12173457.06026262
2022-05-10 12:52:36.866949,51.9,52.0,51.9,52.0,288106.13231723,14972668.48397158
2022-05-10 12:52:46.193944,51.9,52.0,51.9,52.0,377297.35842823,19610612.24174358
2022-05-10 12:52:54.081073,51.9,52.0,51.9,52.0,377297.35842823,19610612.24174358
2022-05-10 12:53:01.983068,51.9,52.0,51.9,52.0,377297.35842823,19610612.24174358
2022-05-10 12:53:09.554978,52.0,52.0,52.0,52.0,19760.71579594,1027557.22138888
2022-05-10 12:53:17.525973,52.0,52.1,52.0,52.1,24760.71579594,1287768.20564163
2022-05-10 12:53:51.357975,52.0,52.1,52.0,52.0,34214.00305583,1779339.14315591
2022-05-10 12:53:59.844776,52.0,52.1,52.0,52.0,34214.00305583,1779339.14315591
2022-05-10 12:54:08.063032,52.0,52.1,52.0,52.0,34214.00305583,1779339.14315591
2022-05-10 12:54:24.543637,52.0,52.0,52.0,52.0,134462.65663249,6992058.14488948
2022-05-10 12:54:33.613319,52.0,52.0,52.0,52.0,134462.65663249,6992058.14488948
2022-05-10 12:54:42.147122,52.0,52.1,52.0,52.1,144059.58561521,7492058.14488919
2022-05-10 12:54:51.264497,52.0,52.1,52.0,52.1,144059.58561521,7492058.14488919
2022-05-10 12:55:01.567136,52.0,52.1,52.0,52.1,270419.11218589,14071533.89631204
2022-05-10 12:55:10.552259,52.1,52.1,52.1,52.1,9975.81813698,519740.12493666
2022-05-10 12:55:29.974967,52.1,52.1,52.0,52.0,50384.60465383,2620997.02381286
2022-05-10 12:55:39.897048,52.1,52.1,52.0,52.0,50384.60465383,2620997.02381286
2022-05-10 12:55:49.390748,52.1,52.1,52.0,52.1,55118.57012525,2867636.62487385
2022-05-10 12:55:58.745224,52.1,52.1,52.0,52.1,67834.52456122,3530137.85098789
2022-05-10 12:56:08.644199,52.1,52.1,52.0,52.1,67834.52456122,3530137.85098789
2022-05-10 12:56:35.229461,52.1,52.1,52.0,52.1,281168.54807358,14622474.42333609
2022-05-10 12:56:43.968866,52.1,52.1,52.0,52.1,281168.54807358,14622474.42333609
2022-05-10 12:56:54.873309,52.1,52.1,52.0,52.0,282867.02575781,14710795.26291605
2022-05-10 12:57:03.754050,52.1,52.1,52.0,52.0,282867.02575781,14710795.26291605
2022-05-10 12:57:12.824126,52.1,52.1,52.0,52.0,282867.02575781,14710795.26291605
2022-05-10 12:57:21.756212,51.9,52.0,51.9,51.9,50630.13050663,2629654.38867872
2022-05-10 12:57:31.853301,51.9,52.0,51.9,51.9,50630.13050663,2629654.38867872
2022-05-10 12:57:40.744186,51.9,52.0,51.9,51.9,60812.74250223,3159131.95125036
2022-05-10 12:57:59.738261,51.9,52.0,51.9,51.9,60812.74250223,3159131.95125036
2022-05-10 12:58:09.588409,51.9,52.0,51.9,51.9,60812.74250223,3159131.95125036
2022-05-10 12:58:18.658555,51.9,52.0,51.9,51.9,60812.74250223,3159131.95125036
2022-05-10 12:58:26.922551,52.0,52.0,52.0,52.0,99.99991396,5199.99552592
2022-05-10 12:58:35.112181,52.0,52.0,52.0,52.0,198195.97602451,10306190.75327452
2022-05-10 12:58:42.709272,52.0,52.0,52.0,52.0,403817.19640066,20998494.21283432
2022-05-10 12:59:06.705307,52.0,52.1,52.0,52.1,706059.02179521,36715840.2663657
2022-05-10 12:59:16.067369,51.9,51.9,51.8,51.8,240162.89422375,12459255.45677908
2022-05-10 12:59:24.807539,51.9,51.9,51.8,51.8,458980.63765793,23795941.34894321
2022-05-10 12:59:43.638705,51.9,51.9,51.7,51.7,684774.99507611,35474264.0824742
2022-05-10 13:00:01.365406,51.6,51.6,51.6,51.6,1110.1663597,57284.58416052
2022-05-10 13:00:13.588585,51.6,51.7,51.6,51.7,19784.77683011,1022761.94548072
2022-05-10 13:00:22.524202,51.6,51.7,51.6,51.6,161749.64656434,8349197.9672654
2022-05-10 13:00:31.224197,51.6,51.7,51.5,51.5,388144.09410898,20008512.01581437
2022-05-10 13:00:48.219885,51.6,51.7,51.5,51.5,1167519.33011209,60148828.13160808
2022-05-10 13:01:07.164078,51.5,51.5,51.5,51.5,34570.23513235,1780367.10931604
2022-05-10 13:01:16.721148,51.5,51.5,51.5,51.5,130052.61213338,6697709.52486913
2022-05-10 13:01:31.920496,51.5,51.6,51.4,51.6,239545.38161724,12347094.59578581
2022-05-10 13:01:42.805908,51.5,51.8,51.4,51.8,944005.23663181,48838115.08554054
2022-05-10 13:01:51.220636,51.5,51.8,51.4,51.7,948850.00960315,49088589.84815882
2022-05-10 13:01:59.632556,51.5,51.8,51.4,51.7,1094906.3663044,56611704.61320011
2022-05-10 13:02:08.253934,51.8,51.8,51.8,51.8,130345.56495964,6751900.26490935
2022-05-10 13:02:17.938019,51.8,51.8,51.8,51.8,194630.27496638,10081848.24325848
2022-05-10 13:02:27.041633,51.8,51.8,51.8,51.8,272517.28587777,14116395.40846848
2022-05-10 13:02:36.136627,51.8,51.8,51.8,51.8,295599.80451585,15312069.87392102
2022-05-10 13:02:45.335883,51.8,51.9,51.8,51.9,394601.26570699,20450245.70974119
2022-05-10 13:02:55.102740,51.8,51.9,51.8,51.9,645723.4513184,33483395.21464485
2022-05-10 13:03:04.681749,51.9,51.9,51.9,51.9,463418.45947777,24051418.04689626
2022-05-10 13:03:13.793330,51.9,51.9,51.8,51.9,505812.86792036,26251676.55905334
2022-05-10 13:03:22.896238,51.9,51.9,51.8,51.9,519213.93122395,26947191.74450966
2022-05-10 13:03:40.848232,51.9,51.9,51.8,51.9,617463.97429875,32046368.98009178
2022-05-10 13:03:50.039293,51.9,51.9,51.8,51.9,849421.98373333,44084989.66974648
2022-05-10 13:03:57.973594,51.9,51.9,51.8,51.9,849421.98373333,44084989.66974648
2022-05-10 13:04:06.162605,51.9,51.9,51.8,51.9,849421.98373333,44084989.66974648
2022-05-10 13:04:15.051908,51.9,51.9,51.8,51.9,849421.98373333,44084989.66974648
2022-05-10 13:04:24.123426,51.9,51.9,51.9,51.9,349.31807113,18129.60789165
2022-05-10 13:04:32.969943,51.9,51.9,51.9,51.9,523.97710669,27194.41183721
2022-05-10 13:04:41.845518,51.9,51.9,51.9,51.9,5193.39920596,269537.41878932
2022-05-10 13:04:50.614756,51.9,51.9,51.9,51.9,5193.39920596,269537.41878932
2022-05-10 13:05:08.192039,51.9,51.9,51.9,51.9,308480.37279743,16010131.34818662
2022-05-10 13:05:16.797541,51.9,52.0,51.9,52.0,318114.28416544,16511094.73932314
2022-05-10 13:05:24.759536,51.9,52.0,51.9,51.9,410014.07654957,21280693.96405949
2022-05-10 13:05:41.282537,51.9,52.0,51.7,51.7,570004.41143138,29566348.83777347
2022-05-10 13:05:49.757584,51.9,52.0,51.7,51.7,570004.41143138,29566348.83777347
2022-05-10 13:06:07.275737,51.8,51.8,51.6,51.6,21728.76247161,1121589.4999898
2022-05-10 13:06:15.914547,51.8,51.8,51.6,51.6,21728.76247161,1121589.4999898
2022-05-10 13:06:24.528589,51.8,51.8,51.6,51.8,21844.98340161,1127609.7441638
2022-05-10 13:06:33.752803,51.8,51.8,51.6,51.8,214523.22402332,11108342.60836838
2022-05-10 13:06:42.912521,51.8,51.8,51.6,51.8,214523.22402332,11108342.60836838
2022-05-10 13:06:52.222781,51.8,52.0,51.6,51.9,545899.64019996,28329672.2956491
2022-05-10 13:07:09.333873,51.9,51.9,51.9,51.9,2400.0,124560.0
2022-05-10 13:07:18.880140,51.9,51.9,51.9,51.9,2400.0,124560.0
2022-05-10 13:07:27.943710,51.9,52.0,51.9,52.0,21939.02160762,1140589.12359624
2022-05-10 13:07:36.749564,51.9,52.1,51.9,52.1,206852.99916556,10774607.35436491
2022-05-10 13:07:45.284960,51.9,52.1,51.9,52.1,208776.07608863,10874799.66205686
2022-05-10 13:07:54.238680,51.9,52.1,51.9,52.1,217759.82844267,11342853.15970234
2022-05-10 13:08:20.533703,52.0,52.0,52.0,52.0,1923.07692307,99999.99999964
2022-05-10 13:08:30.198697,52.0,52.0,52.0,52.0,15112.37205435,785843.3468262
2022-05-10 13:08:38.671845,52.0,52.0,52.0,52.0,19533.69641878,1015752.21377656
2022-05-10 13:08:47.873526,52.0,52.0,52.0,52.0,60148.4829142,3127721.1115384
2022-05-10 13:09:04.950275,52.0,52.1,52.0,52.1,232097.71314199,12085815.41299724
2022-05-10 13:09:13.931333,52.2,52.2,52.2,52.2,20875.69348842,1089711.20009552
2022-05-10 13:09:30.933724,52.2,52.5,52.2,52.3,132431.26672431,6935509.52089725
2022-05-10 13:09:40.174075,52.2,52.5,52.2,52.5,132545.27813031,6941495.11971225
2022-05-10 13:09:56.130296,52.2,52.5,52.2,52.4,321044.50180091,16818854.44005169
2022-05-10 13:10:14.631583,52.4,52.4,52.4,52.4,48529.52026768,2542946.86202643
2022-05-10 13:10:22.765499,52.4,52.4,52.4,52.4,50437.92900762,2642947.47999928
2022-05-10 13:10:37.594112,52.4,52.4,52.1,52.1,897692.21138402,46848689.92516334
2022-05-10 13:10:45.962948,52.4,52.4,52.1,52.4,935860.15031531,48848689.92516294
2022-05-10 13:11:03.772024,52.4,52.4,52.1,52.4,977825.80870747,51047690.42491213
2022-05-10 13:11:24.045174,52.4,52.4,52.2,52.4,985276.57455974,51486201.12954567
2022-05-10 13:11:33.745059,52.4,52.4,52.2,52.3,1276684.30256858,66755115.98121311
2022-05-10 13:11:53.908717,52.4,52.5,52.2,52.5,1755820.48244256,91892849.86639848
2022-05-10 13:12:02.694603,52.4,52.5,52.2,52.3,1755920.48244256,91898079.86639848
2022-05-10 13:12:12.897596,52.3,52.3,52.3,52.3,400.0,20920.00000001
2022-05-10 13:12:32.146384,52.3,52.3,52.3,52.3,46641.22593738,2439336.11652498
2022-05-10 13:12:41.650470,52.3,52.3,52.3,52.3,46641.22593738,2439336.11652498
2022-05-10 13:12:50.768867,52.3,52.3,52.2,52.2,239059.47221169,12483568.57204396
2022-05-10 13:12:59.703861,52.3,52.3,52.2,52.2,239059.47221169,12483568.57204396
2022-05-10 13:13:09.593001,52.3,52.3,52.2,52.2,239059.47221169,12483568.57204396
2022-05-10 13:13:18.359441,52.3,52.3,52.2,52.2,239059.47221169,12483568.57204396
2022-05-10 13:13:26.738187,52.2,52.2,52.2,52.2,3216.4685301,167899.65727122
2022-05-10 13:13:35.161249,52.2,52.2,52.2,52.2,3216.4685301,167899.65727122
2022-05-10 13:13:43.129274,52.2,52.2,52.2,52.2,30022.98864169,1567200.00709622
2022-05-10 13:13:51.762268,52.2,52.2,52.1,52.1,245484.64408079,12792879.81636103
2022-05-10 13:14:07.758285,52.2,52.2,52.1,52.1,245484.64408079,12792879.81636103
2022-05-10 13:14:16.733280,52.2,52.2,52.1,52.1,245484.64408079,12792879.81636103
2022-05-10 13:14:25.968475,52.2,52.2,52.1,52.1,245484.64408079,12792879.81636103
2022-05-10 13:14:34.733900,52.1,52.1,52.1,52.1,892.78532832,46514.11560547
2022-05-10 13:14:44.208067,52.1,52.2,52.1,52.2,27002.16338524,1409264.8196507
2022-05-10 13:15:02.858951,52.3,52.3,52.3,52.3,95.60229445,4999.99999974
2022-05-10 13:15:37.217196,52.3,52.3,52.3,52.3,49546.47028572,2591280.39594316
2022-05-10 13:15:46.644164,52.3,52.4,52.3,52.4,49661.35534272,2597300.37292996
2022-05-10 13:15:57.093746,52.3,52.4,52.3,52.4,49661.35534272,2597300.37292996
2022-05-10 13:16:07.162182,52.3,52.4,52.3,52.4,149473.19614886,7831858.35090766
2022-05-10 13:16:18.224163,52.3,52.4,52.3,52.4,247022.88247359,12943461.91432351
2022-05-10 13:16:40.720902,52.3,52.4,52.3,52.4,269422.39114411,14117196.16865876
2022-05-10 13:16:52.518001,52.3,52.4,52.3,52.4,269422.39114411,14117196.16865876
2022-05-10 13:17:04.311708,52.5,52.5,52.5,52.5,671147.4087859,35235238.96125977
2022-05-10 13:17:16.302802,52.5,52.7,52.5,52.7,743923.44071964,39067666.82383421
2022-05-10 13:17:28.189518,52.5,52.8,52.5,52.8,822565.15495884,43219934.82298171
2022-05-10 13:17:39.976081,52.5,52.8,52.5,52.8,825993.14738261,43400932.82295677
2022-05-10 13:17:51.937133,52.5,52.8,52.5,52.8,826844.99418648,43445910.33420111
2022-05-10 13:18:04.450814,52.7,52.7,52.7,52.7,284.09090909,14971.59090904
2022-05-10 13:18:16.245807,52.7,52.7,52.5,52.5,116797.4234239,6143110.12591347
2022-05-10 13:18:27.998094,52.7,52.7,52.5,52.5,584236.43137298,30683658.04324018
2022-05-10 13:18:37.999471,52.7,52.7,52.5,52.5,593220.18372702,31155305.04182728
2022-05-10 13:18:45.269946,52.7,52.7,52.5,52.5,593220.18372702,31155305.04182728
2022-05-10 13:19:03.572464,52.7,52.7,52.5,52.5,593220.18372702,31155305.04182728
2022-05-10 13:19:13.116726,52.7,52.7,52.5,52.5,593220.18372702,31155305.04182728
2022-05-10 13:19:30.087791,52.6,52.6,52.6,52.6,21554.58949332,1133771.40734864
2022-05-10 13:19:37.840530,52.6,52.6,52.6,52.6,168520.81139519,8864194.679387
2022-05-10 13:19:55.059068,52.6,52.7,52.6,52.7,232681.25528923,12245431.06119606
2022-05-10 13:20:04.252005,52.7,52.7,52.7,52.7,29216.02291395,1539684.40756517
2022-05-10 13:20:15.062868,52.7,52.7,52.6,52.6,29312.1767601,1544742.09987266
2022-05-10 13:20:24.685952,52.7,52.7,52.6,52.7,55384.35892328,2918746.09987225
2022-05-10 13:20:33.577199,52.7,52.7,52.6,52.7,55384.35892328,2918746.09987225
2022-05-10 13:20:41.756553,52.7,52.7,52.6,52.6,70626.75993603,3721998.79250707
2022-05-10 13:20:51.053191,52.7,52.7,52.6,52.7,88493.55183786,4663578.72573351
2022-05-10 13:20:58.744291,52.7,52.7,52.6,52.7,90177.63754513,4752330.04250664
2022-05-10 13:21:07.025285,52.7,52.7,52.7,52.7,21678.60705607,1142462.59185489
2022-05-10 13:21:16.147075,52.7,52.8,52.7,52.8,62338.31544734,3289295.19491394
2022-05-10 13:21:25.477625,52.7,52.8,52.7,52.8,172546.90252728,9108308.59273477
2022-05-10 13:21:35.277469,52.7,52.8,52.7,52.8,172546.90252728,9108308.59273477
2022-05-10 13:21:54.562296,52.7,52.9,52.7,52.8,467705.06593005,24693623.70357683
2022-05-10 13:22:02.158427,52.7,52.9,52.7,52.7,796570.02072767,42044470.55015309
2022-05-10 13:22:10.914172,52.6,52.8,52.6,52.8,1000472.6491516,52824861.34537416
