,open,high,low,close,volume,value
2022-05-10 13:22:20.396813,52.6,52.8,52.6,52.8,1009932.8811568,53324268.20524872
2022-05-10 13:22:55.697133,52.6,52.8,52.6,52.8,1060116.35059631,55973955.39165485
2022-05-10 13:23:05.032091,52.6,52.6,52.6,52.6,130.87002721,6883.76343125
2022-05-10 13:23:14.649568,52.6,52.6,52.6,52.6,130.87002721,6883.76343125
2022-05-10 13:23:23.699206,52.6,52.7,52.6,52.6,81479.50429852,4291093.67766767
2022-05-10 13:23:32.647475,52.6,52.7,52.6,52.6,144102.45569643,7585536.64728156
2022-05-10 13:23:41.864460,52.6,52.7,52.6,52.7,144292.56976487,7595555.65868835
2022-05-10 13:23:51.068305,52.6,52.7,52.6,52.7,144292.56976487,7595555.65868835
2022-05-10 13:24:00.640651,52.6,52.8,52.6,52.8,208731.99430954,10993407.2715864
2022-05-10 13:24:09.754881,52.6,52.6,52.6,52.6,17800.0,936280.0
2022-05-10 13:24:17.700787,52.6,52.7,52.6,52.7,36775.33206831,1936279.99999994
2022-05-10 13:24:42.223560,52.6,52.7,52.6,52.7,40616.2958369,2138698.79060463
2022-05-10 13:24:59.838445,52.6,52.7,52.6,52.7,45795.86923805,2411662.30884523
2022-05-10 13:25:08.605067,52.6,52.6,52.6,52.6,33705.33887988,1772900.82508169
2022-05-10 13:25:17.205161,52.6,52.6,52.6,52.6,67091.81018597,3529029.21578202
2022-05-10 13:25:25.192850,52.6,52.6,52.6,52.6,80326.10694072,4225153.22508187
2022-05-10 13:25:34.252694,52.6,52.6,52.6,52.6,80326.10694072,4225153.22508187
2022-05-10 13:25:43.441784,52.6,52.6,52.5,52.6,101289.34172332,5327636.09464663
2022-05-10 13:25:52.062000,52.6,52.6,52.5,52.6,106144.009655,5582991.627853
2022-05-10 13:26:00.750078,52.6,52.6,52.5,52.6,131898.38248338,6937671.63862579
2022-05-10 13:26:09.866839,52.6,52.6,52.5,52.6,131898.38248338,6937671.63862579
2022-05-10 13:26:18.118665,52.6,52.6,52.5,52.6,131898.38248338,6937671.63862579
2022-05-10 13:26:26.214307,52.7,52.7,52.7,52.7,11751.45077505,619301.45584514
2022-05-10 13:26:44.877871,52.7,52.8,52.7,52.8,624740.6612282,32985131.76777146
2022-05-10 13:27:03.393766,52.9,52.9,52.9,52.9,567.10775047,29999.99999986
2022-05-10 13:27:12.695760,52.9,52.9,52.9,52.9,567.10775047,29999.99999986
2022-05-10 13:27:30.795154,52.9,52.9,52.8,52.8,43494.29734149,2297500.31763622
2022-05-10 13:27:39.712379,52.9,52.9,52.8,52.8,49165.37484621,2596933.20988544
2022-05-10 13:27:48.366590,52.9,52.9,52.8,52.8,49165.37484621,2596933.20988544
2022-05-10 13:27:56.258585,52.9,52.9,52.8,52.8,51035.27424621,2695663.89820544
2022-05-10 13:28:13.710761,52.9,52.9,52.8,52.8,51135.27424621,2700943.89820544
2022-05-10 13:28:21.805042,52.9,52.9,52.8,52.8,51135.27424621,2700943.89820544
2022-05-10 13:28:29.980435,52.9,52.9,52.8,52.8,51135.27424621,2700943.89820544
2022-05-10 13:28:56.704913,52.7,52.7,52.6,52.7,119871.05337407,6311174.98212121
2022-05-10 13:29:05.540816,52.7,52.7,52.7,52.7,131786.70675776,6945159.44613396
2022-05-10 13:29:16.097450,52.7,52.8,52.7,52.8,153172.54921145,8074331.92768879
2022-05-10 13:29:24.793444,52.7,52.8,52.7,52.8,155824.06436296,8214331.92768852
2022-05-10 13:29:50.717040,52.7,52.8,52.7,52.8,170898.01232266,9010236.37996068
2022-05-10 13:29:58.159333,52.7,52.8,52.7,52.8,170898.01232266,9010236.37996068
2022-05-10 13:30:06.760650,52.7,52.8,52.7,52.8,170898.01232266,9010236.37996068
2022-05-10 13:30:22.822575,52.7,52.7,52.6,52.6,2127.56271864,111927.09900047
2022-05-10 13:30:32.176988,52.7,52.8,52.6,52.8,2224.15362773,117027.09900042
2022-05-10 13:30:41.154054,52.7,52.8,52.6,52.8,11689.11811518,616777.22393778
2022-05-10 13:30:57.640777,52.7,52.8,52.6,52.8,48588.84789339,2565082.95622727
2022-05-10 13:31:24.702614,52.8,53.0,52.8,53.0,115704.05900141,6120806.35098568
2022-05-10 13:31:32.756929,52.8,53.0,52.8,53.0,205050.17900325,10856150.7110832
2022-05-10 13:31:41.361414,52.8,53.0,52.8,53.0,444498.37418158,23546905.05553469
2022-05-10 13:31:52.632624,52.8,53.0,52.8,53.0,444888.8571933,23567600.65515585
2022-05-10 13:32:02.178813,52.8,53.1,52.8,53.1,841042.09351262,44603337.50371176
2022-05-10 13:32:19.586159,53.1,53.1,52.9,52.9,166460.01651506,8820264.42058673
2022-05-10 13:32:28.733153,53.1,53.1,52.9,52.9,166839.6762504,8840348.42058622
2022-05-10 13:32:38.566236,53.1,53.1,52.9,52.9,169280.10374632,8969447.03512039
2022-05-10 13:33:12.315688,53.1,53.1,52.9,52.9,173481.9946109,9191727.06185667
2022-05-10 13:33:21.105570,52.9,52.9,52.9,52.9,20363.56113058,1077232.38380768
2022-05-10 13:33:28.638528,52.9,52.9,52.9,52.9,20363.56113058,1077232.38380768
2022-05-10 13:33:37.137277,52.9,52.9,52.9,52.9,20363.56113058,1077232.38380768
2022-05-10 13:33:44.947272,52.9,52.9,52.9,52.9,146835.50861802,7767598.40589326
2022-05-10 13:33:53.770446,52.9,52.9,52.9,52.9,214048.5744847,11323169.59024064
2022-05-10 13:34:01.676676,52.9,53.0,52.9,53.0,219706.12165451,11623019.59024057
2022-05-10 13:34:20.153468,53.0,53.0,53.0,53.0,251197.20944752,13313452.10071856
2022-05-10 13:34:28.880885,53.0,53.2,53.0,53.2,346121.72858433,18363427.10071776
2022-05-10 13:34:37.907667,53.0,53.2,52.8,52.8,1346466.78696166,71238969.56545927
2022-05-10 13:34:46.010435,53.0,53.2,52.8,53.1,1346560.96775262,71243970.56545924
2022-05-10 13:34:54.570719,53.0,53.2,52.8,53.1,1348645.50771183,71354271.56545965
2022-05-10 13:35:03.504714,53.0,53.0,53.0,53.0,2000.0,106000.0
2022-05-10 13:35:21.986194,53.0,53.0,53.0,53.0,2000.0,106000.0
2022-05-10 13:35:30.818780,53.0,53.0,53.0,53.0,2000.0,106000.0
2022-05-10 13:35:40.053235,53.0,53.0,53.0,53.0,2000.0,106000.0
2022-05-10 13:35:57.127791,53.0,53.0,53.0,53.0,74093.41272759,3926950.87456227
2022-05-10 13:36:05.957966,53.0,53.0,53.0,53.0,121899.52894274,6460675.03396522
2022-05-10 13:36:25.580114,53.0,53.0,53.0,53.0,188.67924528,9999.99999984
2022-05-10 13:36:35.228888,53.0,53.0,53.0,53.0,5760.3773585,305300.0000005
2022-05-10 13:36:44.332963,53.0,53.0,53.0,53.0,5760.3773585,305300.0000005
2022-05-10 13:37:02.096476,53.0,53.0,53.0,53.0,6040.3773585,320140.0000005
2022-05-10 13:37:18.997946,53.0,53.0,53.0,53.0,6040.3773585,320140.0000005
2022-05-10 13:37:28.358144,53.0,53.0,53.0,53.0,4043.27558316,214293.60590748
2022-05-10 13:37:36.972517,53.0,53.1,53.0,53.1,15342.7106114,814293.60590703
2022-05-10 13:37:45.228356,53.0,53.1,53.0,53.1,15342.7106114,814293.60590703
2022-05-10 13:38:02.376645,53.1,53.1,53.1,53.1,262072.45449318,13916047.33358786
2022-05-10 13:38:11.843584,53.1,53.1,53.1,53.1,280895.43471681,14915547.58346261
2022-05-10 13:38:22.067102,53.1,53.1,53.1,53.1,299718.41494044,15915047.83333736
2022-05-10 13:38:31.768771,53.1,53.1,53.1,53.1,308408.23457298,16376477.25582526
2022-05-10 13:38:41.222561,53.1,53.1,53.1,53.1,393509.2016182,20895338.60592644
2022-05-10 13:39:00.759896,53.1,53.1,53.1,53.1,394074.17336962,20925338.60592684
2022-05-10 13:39:11.045690,53.2,53.2,53.1,53.1,40452.04143769,2148943.2499654
2022-05-10 13:39:40.573334,53.2,53.2,53.1,53.2,62044.65388615,3297670.23222348
2022-05-10 13:40:00.560176,53.2,53.2,53.1,53.2,70336.40271097,3738791.2697039
2022-05-10 13:40:10.290367,53.2,53.2,53.2,53.2,40899.1029,2175832.27428
2022-05-10 13:40:21.529212,53.2,53.2,53.1,53.1,86607.89131894,4602968.93932571
2022-05-10 13:40:33.927567,53.2,53.2,53.1,53.1,88614.67927244,4709529.37965656
2022-05-10 13:40:45.118073,53.2,53.2,53.1,53.2,184768.90132207,9824814.66633312
2022-05-10 13:40:53.732754,53.2,53.2,53.1,53.2,493536.27415076,26251238.90081943
2022-05-10 13:41:13.245289,53.3,53.3,53.3,53.3,63308.2511277,3374329.7851064
2022-05-10 13:41:22.255136,53.3,53.3,53.3,53.3,93735.06795854,4996079.12219017
2022-05-10 13:41:53.652741,53.3,53.5,53.3,53.5,289662.52394739,15457241.84402792
2022-05-10 13:42:19.667625,53.4,53.4,53.3,53.3,44734.03860574,2387145.69341003
2022-05-10 13:42:37.322792,53.4,53.4,53.2,53.2,186235.59250591,9916832.15162438
2022-05-10 13:42:45.708963,53.4,53.4,53.2,53.2,186235.59250591,9916832.15162438
2022-05-10 13:43:04.570885,53.4,53.4,53.2,53.2,186235.59250591,9916832.15162438
2022-05-10 13:43:14.221416,53.3,53.3,53.3,53.3,507.27193217,27037.59398467
2022-05-10 13:43:22.859336,53.3,53.3,53.3,53.3,3507.27193217,186937.59398467
2022-05-10 13:43:31.666930,53.3,53.3,53.2,53.2,41196.5366453,2192194.09398397
2022-05-10 13:43:39.596128,53.3,53.3,53.1,53.1,343046.99275137,18220453.3132163
2022-05-10 13:43:48.337263,53.3,53.3,53.1,53.1,343179.43516884,18227486.00558396
2022-05-10 13:43:57.105292,53.3,53.3,53.1,53.2,345179.43516884,18333886.00558396
2022-05-10 13:44:06.631755,53.2,53.2,53.2,53.2,56690.81788696,3015951.51158627
2022-05-10 13:44:16.134660,53.2,53.3,53.2,53.3,147259.98988372,7843288.37901358
2022-05-10 13:44:25.349654,53.2,53.3,53.2,53.3,151948.07735968,8093163.44148225
2022-05-10 13:44:35.118865,53.2,53.3,53.2,53.2,165573.45625745,8818033.59884362
2022-05-10 13:44:53.288673,53.2,53.3,53.2,53.2,191585.52939976,10201875.89001451
2022-05-10 13:45:02.212823,53.2,53.3,53.2,53.2,191585.52939976,10201875.89001451
2022-05-10 13:45:11.240879,53.2,53.2,53.2,53.2,73134.85904308,3890774.50109185
2022-05-10 13:45:20.937040,53.2,53.2,53.2,53.2,73134.85904308,3890774.50109185
2022-05-10 13:45:30.929019,53.2,53.2,53.0,53.1,209755.02514932,11143690.09760591
2022-05-10 13:45:48.851231,53.2,53.2,53.0,53.1,209755.02514932,11143690.09760591
2022-05-10 13:46:07.166732,53.2,53.2,53.2,53.2,187.87593984,9994.99999949
2022-05-10 13:46:16.295090,53.2,53.2,53.2,53.2,187.87593984,9994.99999949
2022-05-10 13:46:25.371858,53.2,53.2,53.1,53.1,402714.71744126,21385297.53964581
2022-05-10 13:46:44.226007,53.2,53.2,53.1,53.1,628147.01283023,33355752.42480012
2022-05-10 13:46:53.687246,53.2,53.2,53.1,53.1,662455.87916499,35177553.22717587
2022-05-10 13:47:03.277446,53.2,53.2,53.1,53.1,672846.01137071,35729269.2472996
2022-05-10 13:47:11.894321,53.2,53.2,53.2,53.2,125316.22959277,6666823.41433537
2022-05-10 13:47:20.742325,53.2,53.3,53.2,53.3,126628.89375787,6736788.4143352
2022-05-10 13:47:29.892371,53.2,53.3,53.1,53.1,140967.97374706,7498193.56176119
2022-05-10 13:47:38.649312,53.2,53.3,53.1,53.1,168912.04314361,8982023.64671799
2022-05-10 13:47:46.579027,53.2,53.3,53.1,53.1,168912.04314361,8982023.64671799
2022-05-10 13:47:55.823836,53.2,53.3,53.1,53.1,214172.57671863,11385357.97955155
2022-05-10 13:48:12.043942,53.0,53.0,53.0,53.0,96121.7422064,5094452.3369392
2022-05-10 13:48:20.569495,53.0,53.0,53.0,53.0,96121.7422064,5094452.3369392
2022-05-10 13:48:29.032584,53.0,53.0,53.0,53.0,96121.7422064,5094452.3369392
2022-05-10 13:48:37.590664,53.0,53.0,53.0,53.0,96121.7422064,5094452.3369392
2022-05-10 13:48:45.949784,53.0,53.1,53.0,53.1,97625.50160489,5174301.96099902
2022-05-10 13:48:54.721141,53.0,53.1,53.0,53.1,98259.78108803,5207982.20155375
2022-05-10 13:49:04.041858,53.0,53.1,53.0,53.1,98259.78108803,5207982.20155375
2022-05-10 13:49:13.306319,53.0,53.1,53.0,53.1,98259.78108803,5207982.20155375
2022-05-10 13:49:31.884749,53.2,53.2,53.2,53.2,102828.74682141,5470489.33089901
2022-05-10 13:49:41.046832,53.2,53.2,53.2,53.2,133011.11804181,7076191.47982429
2022-05-10 13:49:57.759839,53.2,53.2,53.2,53.2,306121.2311113,16285649.49512116
2022-05-10 13:50:07.072988,53.3,53.3,53.3,53.3,5625.70497115,299850.0749623
2022-05-10 13:50:16.866048,53.3,53.3,53.3,53.3,46457.54624578,2476187.21490008
2022-05-10 13:50:25.992353,53.3,53.3,53.3,53.3,46457.54624578,2476187.21490008
2022-05-10 13:50:42.862524,53.3,53.3,53.3,53.3,61058.66969906,3254427.0949599
2022-05-10 13:51:01.196158,53.3,53.3,53.2,53.3,66875.18752269,3564428.69495938
2022-05-10 13:51:18.678925,53.3,53.3,53.3,53.3,9725.78989963,518384.60165028
2022-05-10 13:51:35.216580,53.3,53.3,53.3,53.3,9725.78989963,518384.60165028
2022-05-10 13:52:00.935687,53.3,53.3,53.3,53.3,9725.78989963,518384.60165028
2022-05-10 13:52:09.577682,53.4,53.4,53.4,53.4,2808.98876404,149999.99999974
2022-05-10 13:52:18.362099,53.4,53.4,53.3,53.4,152328.09988436,8134311.04615879
2022-05-10 13:52:38.993700,53.4,53.4,53.3,53.3,235174.84249764,12555717.75505441
2022-05-10 13:52:48.698071,53.4,53.5,53.3,53.5,236887.01006505,12647318.71991085
2022-05-10 13:53:07.084720,53.4,53.4,53.4,53.4,455750.0,24337050.0
2022-05-10 13:53:15.800902,53.4,53.4,53.4,53.4,573515.56431522,30625731.13443275
2022-05-10 13:53:24.976326,53.4,53.5,53.4,53.5,582861.35870774,31125731.13443258
2022-05-10 13:53:34.256286,53.4,53.5,53.4,53.4,602522.52990728,32175637.67648801
2022-05-10 13:53:59.274798,53.4,53.5,53.4,53.4,604394.25275372,32275587.67648791
2022-05-10 13:54:08.242807,53.4,53.5,53.4,53.4,604394.25275372,32275587.67648791
2022-05-10 13:54:37.579319,53.4,53.4,53.4,53.4,137010.96052264,7316385.29190898
2022-05-10 13:54:46.918935,53.4,53.4,53.4,53.4,145010.96052264,7743585.29190898
2022-05-10 13:54:55.584543,53.4,53.4,53.4,53.4,243920.00578182,13025328.30874919
2022-05-10 13:55:05.589960,53.4,53.4,53.4,53.4,30591.30622049,1633575.75217417
2022-05-10 13:55:15.041582,53.4,53.4,53.4,53.4,30591.30622049,1633575.75217417
2022-05-10 13:55:25.016488,53.4,53.4,53.4,53.4,30591.30622049,1633575.75217417
2022-05-10 13:55:42.893120,53.4,53.5,53.4,53.5,130050.25014572,6954129.15217399
2022-05-10 13:55:51.395114,53.4,53.5,53.4,53.5,143734.81547298,7686253.39718241
2022-05-10 13:56:00.130109,53.4,53.5,53.4,53.5,143734.81547298,7686253.39718241
2022-05-10 13:56:09.583184,53.6,53.6,53.6,53.6,8433.37659528,452028.985507
2022-05-10 13:56:20.001830,53.6,53.6,53.6,53.6,10880.96987886,583219.98550689
2022-05-10 17:31:03.189974,55.5,55.6,55.5,55.5,226838.61970265,12594224.85213018
