,price,volume,value
2022-05-11 12:37:58.298696,302.0,123862701.64844051,38491105637.4756
2022-05-11 12:38:11.348358,302.0,123862701.64844051,38491105637.4756
2022-05-11 12:38:24.689881,302.0,123862701.64844051,38491105637.4756
2022-05-11 12:38:38.392778,302.0,123862701.64844051,38491105637.4756
2022-05-11 12:38:51.113606,302.0,123862701.64844051,38491105637.4756
2022-05-11 12:39:04.364156,302.0,123864909.72991529,38491772478.080986
2022-05-11 12:39:17.522319,302.0,123864909.72991529,38491772478.080986
2022-05-11 12:39:30.536562,302.0,123864909.72991529,38491772478.080986
2022-05-11 12:39:43.031271,302.0,123864909.72991529,38491772478.080986
2022-05-11 12:39:55.516523,302.0,123864909.72991529,38491772478.080986
2022-05-11 12:40:06.823803,302.0,123864909.72991529,38491772478.080986
2022-05-11 12:40:18.483881,302.0,123864909.72991529,38491772478.080986
2022-05-11 12:40:31.999983,302.0,123864909.72991529,38491772478.080986
2022-05-11 12:40:44.519337,302.0,123864909.72991529,38491772478.080986
2022-05-11 12:40:57.267382,302.0,123864909.72991529,38491772478.080986
2022-05-11 12:41:09.859703,302.0,123864909.72991529,38491772478.080986
2022-05-11 12:41:22.691680,302.0,123864909.72991529,38491772478.080986
2022-05-11 12:41:36.220185,302.0,123871687.28767103,38493819411.41431
2022-05-11 12:41:48.555711,302.0,123871687.28767103,38493819411.41431
2022-05-11 12:42:00.827841,303.0,123872016.99080627,38493919311.46428
2022-05-11 12:42:13.615154,303.0,123872016.99080627,38493919311.46428
2022-05-11 12:42:26.198083,303.0,123872016.99080627,38493919311.46428
2022-05-11 12:42:38.336470,303.0,123872016.99080627,38493919311.46428
2022-05-11 12:42:50.889869,303.0,123872016.99080627,38493919311.46428
2022-05-11 12:43:05.938612,303.0,123872118.95302647,38493950206.017006
2022-05-11 12:43:19.383893,303.0,123872118.95302647,38493950206.017006
2022-05-11 12:43:32.262929,303.0,123873138.93904006,38494259261.77912
2022-05-11 12:43:45.418882,303.0,123873138.93904006,38494259261.77912
2022-05-11 12:43:57.684280,303.0,123873138.93904006,38494259261.77912
2022-05-11 12:44:10.395396,303.0,123873175.90273643,38494270461.77912
2022-05-11 12:44:23.335506,303.0,123873323.75752185,38494315261.779106
2022-05-11 12:44:35.456165,303.0,123874423.75752185,38494648561.779106
2022-05-11 12:44:47.939538,303.0,123874423.75752185,38494648561.779106
2022-05-11 12:45:01.423165,303.0,123874423.75752185,38494648561.779106
2022-05-11 12:45:13.795922,303.0,123874423.75752185,38494648561.779106
2022-05-11 12:45:25.225257,303.0,123874423.75752185,38494648561.779106
2022-05-11 12:45:38.168992,302.0,123875019.70381802,38494828537.560555
2022-05-11 12:45:51.604542,302.0,123875019.70381802,38494828537.560555
2022-05-11 12:46:04.795937,302.0,123875019.70381802,38494828537.560555
2022-05-11 12:46:17.907342,302.0,123875019.70381802,38494828537.560555
2022-05-11 12:46:30.842581,302.0,123875183.36993913,38494877964.729126
2022-05-11 12:46:45.165445,302.0,123875183.36993913,38494877964.729126
2022-05-11 12:46:58.053316,302.0,123875745.04289804,38495047589.962715
2022-05-11 12:47:11.623355,302.0,123893256.9070044,38500336172.92284
2022-05-11 12:47:24.710213,303.0,123893421.84103903,38500386147.935326
2022-05-11 12:47:38.129190,303.0,123893421.84103903,38500386147.935326
2022-05-11 12:47:50.967226,303.0,123893421.84103903,38500386147.935326
2022-05-11 12:48:04.138867,303.0,123909915.2445023,38505383649.1847
2022-05-11 12:48:17.140418,303.0,123909915.2445023,38505383649.1847
2022-05-11 12:48:30.476784,303.0,123909915.2445023,38505383649.1847
2022-05-11 12:48:44.457438,303.0,123910100.06298411,38505439649.184685
2022-05-11 12:48:57.761087,303.0,123910173.99037683,38505462049.184685
2022-05-11 12:49:10.445642,303.0,123910173.99037683,38505462049.184685
2022-05-11 12:49:23.046598,303.0,123910173.99037683,38505462049.184685
2022-05-11 12:49:35.970753,303.0,123911493.46265389,38505861849.28463
2022-05-11 12:49:49.516542,303.0,123911940.9352872,38505997433.49252
2022-05-11 12:50:02.303838,303.0,123911940.9352872,38505997433.49252
2022-05-11 12:50:15.354159,303.0,123911940.9352872,38505997433.49252
2022-05-11 12:50:29.416508,303.0,123911940.9352872,38505997433.49252
2022-05-11 12:50:42.387465,303.0,123911940.9352872,38505997433.49252
2022-05-11 12:50:56.773032,303.0,123911940.9352872,38505997433.49252
2022-05-11 12:51:09.641254,302.0,123928574.15798824,38511020666.74824
2022-05-11 12:51:23.843791,302.0,123928574.15798824,38511020666.74824
2022-05-11 12:51:37.757870,302.0,123928574.15798824,38511020666.74824
2022-05-11 12:51:50.283486,302.0,123928574.15798824,38511020666.74824
2022-05-11 12:52:04.069997,302.0,123934061.19337744,38512677751.435776
2022-05-11 12:52:16.835443,302.0,123934061.19337744,38512677751.435776
2022-05-11 12:52:29.908029,302.0,123934061.19337744,38512677751.435776
2022-05-11 12:52:42.240495,302.0,123934061.19337744,38512677751.435776
2022-05-11 12:52:55.106152,302.0,123934061.19337744,38512677751.435776
2022-05-11 12:53:09.529622,302.0,123939755.10814764,38514397313.69637
2022-05-11 12:53:22.544818,302.0,123939755.10814764,38514397313.69637
2022-05-11 12:53:35.783237,302.0,123939755.10814764,38514397313.69637
2022-05-11 12:53:48.888416,302.0,123939755.10814764,38514397313.69637
2022-05-11 12:54:02.368987,302.0,123940670.08699708,38514673637.30891
2022-05-11 12:54:16.327336,302.0,123940670.08699708,38514673637.30891
2022-05-11 12:54:29.662224,302.0,123940670.08699708,38514673637.30891
2022-05-11 12:54:42.859722,302.0,123940670.08699708,38514673637.30891
2022-05-11 12:54:55.872004,302.0,123941002.3129107,38514773969.53482
2022-05-11 12:55:09.106907,302.0,123958340.36005874,38520010059.77353
2022-05-11 12:55:20.972732,302.0,123958340.36005874,38520010059.77353
2022-05-11 12:55:33.061660,302.0,123958340.36005874,38520010059.77353
2022-05-11 12:55:47.250912,302.0,123958340.36005874,38520010059.77353
2022-05-11 12:55:59.668649,302.0,123970513.04523931,38523686210.69807
2022-05-11 12:56:11.814669,302.0,123970513.04523931,38523686210.69807
2022-05-11 12:56:25.426643,302.0,123981702.04570477,38527065288.83863
2022-05-11 12:56:38.661096,302.0,123981702.04570477,38527065288.83863
2022-05-11 12:56:52.160334,302.0,123981702.04570477,38527065288.83863
2022-05-11 12:57:04.615516,302.0,123981702.04570477,38527065288.83863
2022-05-11 12:57:17.321170,302.0,123981702.04570477,38527065288.83863
2022-05-11 12:57:30.926789,302.0,123983555.42365155,38527625008.97856
2022-05-11 12:57:44.966895,302.0,123983555.42365155,38527625008.97856
2022-05-11 12:57:58.317307,302.0,123983555.42365155,38527625008.97856
2022-05-11 12:58:10.683490,303.0,123984584.98800798,38527936966.97855
2022-05-11 12:58:23.031206,303.0,123984584.98800798,38527936966.97855
2022-05-11 12:58:35.292631,303.0,123984584.98800798,38527936966.97855
2022-05-11 12:58:47.011516,303.0,123984584.98800798,38527936966.97855
2022-05-11 12:58:58.953703,303.0,123984584.98800798,38527936966.97855
2022-05-11 12:59:11.327632,303.0,123984584.98800798,38527936966.97855
2022-05-11 12:59:24.041121,303.0,123984584.98800798,38527936966.97855
2022-05-11 12:59:35.938543,303.0,123984584.98800798,38527936966.97855
2022-05-11 12:59:48.067025,303.0,123984584.98800798,38527936966.97855
2022-05-11 12:59:59.841656,303.0,123984584.98800798,38527936966.97855
2022-05-11 13:00:12.996520,303.0,123984584.98800798,38527936966.97855
2022-05-11 13:00:25.192586,303.0,123984584.98800798,38527936966.97855
2022-05-11 13:00:38.317635,303.0,123984584.98800798,38527936966.97855
2022-05-11 13:00:50.572435,302.0,123992065.84955513,38530202751.4843
2022-05-11 13:01:02.646401,302.0,123993459.28514038,38530623569.031044
2022-05-11 13:01:16.203364,302.0,123993459.28514038,38530623569.031044
2022-05-11 13:01:29.933703,302.0,123995333.34810889,38531189536.04753
2022-05-11 13:01:42.480686,303.0,123996336.38619381,38531492519.55578
2022-05-11 13:01:54.239806,303.0,123998663.78370702,38532197390.30444
2022-05-11 13:02:06.786052,303.0,123998848.80020867,38532253450.30444
2022-05-11 13:02:18.351549,303.0,123999178.83321197,38532353450.30444
2022-05-11 13:02:29.951520,303.0,123999838.89921857,38532553450.30444
2022-05-11 13:02:42.125806,303.0,123999838.89921857,38532553450.30444
2022-05-11 13:02:53.556569,303.0,123999838.89921857,38532553450.30444
2022-05-11 13:03:06.282282,303.0,123999838.89921857,38532553450.30444
2022-05-11 13:03:18.010620,301.0,124011256.4562208,38535991232.438705
2022-05-11 13:03:29.901598,301.0,124011256.4562208,38535991232.438705
2022-05-11 13:03:41.455694,302.0,124011417.62729089,38536039906.101875
2022-05-11 13:03:52.964574,302.0,124011417.62729089,38536039906.101875
2022-05-11 13:04:04.538510,303.0,124091029.56703556,38560152551.138916
2022-05-11 13:04:15.982749,303.0,124091029.56703556,38560152551.138916
2022-05-11 13:04:27.801286,303.0,124091029.56703556,38560152551.138916
2022-05-11 13:04:40.360964,303.0,124093161.85680453,38560798634.93891
2022-05-11 13:04:54.273347,303.0,124093161.85680453,38560798634.93891
2022-05-11 13:05:06.078822,303.0,124093161.85680453,38560798634.93891
2022-05-11 13:05:18.848683,303.0,124093161.85680453,38560798634.93891
2022-05-11 13:05:30.990609,303.0,124093161.85680453,38560798634.93891
2022-05-11 13:05:44.067602,303.0,124093161.85680453,38560798634.93891
2022-05-11 13:05:57.057442,303.0,124093161.85680453,38560798634.93891
2022-05-11 13:06:09.357971,303.0,124093161.85680453,38560798634.93891
2022-05-11 13:06:21.241525,303.0,124093161.85680453,38560798634.93891
2022-05-11 13:06:32.578463,303.0,124106363.17693654,38564798634.93891
2022-05-11 13:06:44.181737,303.0,124106363.17693654,38564798634.93891
2022-05-11 13:06:55.902070,303.0,124107363.17693654,38565101634.93891
2022-05-11 13:07:07.826283,303.0,124107363.17693654,38565101634.93891
2022-05-11 13:07:19.898242,303.0,124107363.17693654,38565101634.93891
2022-05-11 13:07:32.037455,303.0,124107363.17693654,38565101634.93891
2022-05-11 13:07:43.800066,303.0,124107363.17693654,38565101634.93891
2022-05-11 13:07:55.968509,303.0,124107363.17693654,38565101634.93891
2022-05-11 13:08:08.891185,303.0,124107363.17693654,38565101634.93891
2022-05-11 13:08:21.262067,303.0,124107363.17693654,38565101634.93891
2022-05-11 13:08:33.777981,303.0,124107363.17693654,38565101634.93891
2022-05-11 13:08:46.529693,303.0,124107363.17693654,38565101634.93891
2022-05-11 13:08:59.465272,303.0,124107363.17693654,38565101634.93891
2022-05-11 13:09:12.290950,303.0,124107363.17693654,38565101634.93891
2022-05-11 13:09:25.156137,303.0,124107363.17693654,38565101634.93891
2022-05-11 13:09:37.990551,302.0,124108576.6380661,38565468100.20004
2022-05-11 13:09:50.381761,302.0,124108576.6380661,38565468100.20004
2022-05-11 13:10:02.486133,302.0,124108576.6380661,38565468100.20004
2022-05-11 13:10:15.425036,302.0,124108576.6380661,38565468100.20004
2022-05-11 13:10:27.497897,302.0,124108576.6380661,38565468100.20004
2022-05-11 13:10:40.104742,302.0,124109154.93425383,38565642745.64873
2022-05-11 13:10:52.249941,302.0,124109154.93425383,38565642745.64873
2022-05-11 13:11:05.698453,302.0,124109154.93425383,38565642745.64873
2022-05-11 13:11:18.880977,302.0,124109154.93425383,38565642745.64873
2022-05-11 13:11:31.437126,302.0,124109154.93425383,38565642745.64873
2022-05-11 13:11:44.192891,302.0,124109154.93425383,38565642745.64873
2022-05-11 13:11:56.539213,302.0,124109154.93425383,38565642745.64873
2022-05-11 13:12:09.753412,302.0,124109154.93425383,38565642745.64873
2022-05-11 13:12:23.662475,302.0,124109154.93425383,38565642745.64873
2022-05-11 13:12:37.786582,302.0,124112263.5058138,38566581534.25985
2022-05-11 13:12:50.913538,302.0,124112263.5058138,38566581534.25985
2022-05-11 13:13:04.863324,301.0,124165549.33667865,38582620569.35017
2022-05-11 13:13:20.332397,301.0,124166211.58833428,38582819907.0985
2022-05-11 13:13:34.782161,301.0,124174837.81290953,38585416400.69566
2022-05-11 13:13:47.782716,301.0,124174837.81290953,38585416400.69566
2022-05-11 13:14:00.791506,301.0,124178287.95890583,38586454894.64055
2022-05-11 13:14:14.663681,301.0,124180513.8725271,38587124894.64055
2022-05-11 13:14:27.962358,301.0,124180513.8725271,38587124894.64055
2022-05-11 13:14:42.230742,301.0,124180513.8725271,38587124894.64055
2022-05-11 13:14:55.601347,302.0,124180563.8725271,38587139994.64055
2022-05-11 13:15:08.564606,302.0,124180563.8725271,38587139994.64055
2022-05-11 13:15:23.004724,302.0,124180563.8725271,38587139994.64055
2022-05-11 13:15:37.169285,302.0,124181557.25001054,38587439994.64055
2022-05-11 13:15:51.483714,302.0,124181557.25001054,38587439994.64055
2022-05-11 13:16:05.450469,302.0,124181557.25001054,38587439994.64055
2022-05-11 13:16:19.247589,302.0,124181557.25001054,38587439994.64055
2022-05-11 13:16:32.925213,302.0,124181557.25001054,38587439994.64055
2022-05-11 13:16:46.255448,302.0,124181557.25001054,38587439994.64055
2022-05-11 13:16:59.765711,302.0,124181557.25001054,38587439994.64055
2022-05-11 13:17:12.852149,302.0,124181853.93875222,38587529594.64053
2022-05-11 13:17:26.126596,302.0,124183951.95199724,38588163194.64053
2022-05-11 13:17:38.997433,302.0,124183951.95199724,38588163194.64053
2022-05-11 13:17:51.140124,302.0,124193901.84098019,38591168061.11338
2022-05-11 13:18:04.119764,302.0,124193901.84098019,38591168061.11338
2022-05-11 13:18:17.577415,302.0,124193901.84098019,38591168061.11338
2022-05-11 13:18:30.074657,302.0,124193901.84098019,38591168061.11338
2022-05-11 13:18:43.791070,302.0,124193901.84098019,38591168061.11338
2022-05-11 13:18:56.526125,303.0,124194791.80764733,38591436847.713524
2022-05-11 13:19:09.213361,303.0,124194791.80764733,38591436847.713524
2022-05-11 13:19:21.653401,303.0,124194791.80764733,38591436847.713524
2022-05-11 13:19:33.617771,302.0,124202239.97296853,38593686193.640526
2022-05-11 13:19:45.648451,302.0,124202239.97296853,38593686193.640526
2022-05-11 13:19:57.630614,302.0,124202239.97296853,38593686193.640526
2022-05-11 13:20:09.214111,302.0,124202239.97296853,38593686193.640526
2022-05-11 13:20:21.614373,302.0,124202239.97296853,38593686193.640526
2022-05-11 13:20:34.051647,302.0,124202239.97296853,38593686193.640526
2022-05-11 13:20:46.268468,302.0,124202239.97296853,38593686193.640526
2022-05-11 13:20:58.815767,301.0,124206308.32280351,38594913766.94086
2022-05-11 13:21:11.978883,301.0,124206308.32280351,38594913766.94086
2022-05-11 13:21:25.483104,301.0,124206308.32280351,38594913766.94086
2022-05-11 13:21:38.453367,301.0,124206308.32280351,38594913766.94086
2022-05-11 13:21:51.862131,301.0,124206308.32280351,38594913766.94086
2022-05-11 13:22:05.741985,301.0,124206308.32280351,38594913766.94086
2022-05-11 13:22:18.835523,301.0,124206308.32280351,38594913766.94086
2022-05-11 13:22:33.388945,301.0,124270865.38137735,38614345441.57158
2022-05-11 13:22:46.890324,301.0,124270865.38137735,38614345441.57158
2022-05-11 13:22:59.206154,301.0,124270865.38137735,38614345441.57158
2022-05-11 13:23:13.707180,302.0,124271017.5602548,38614391399.59257
2022-05-11 13:23:26.923405,302.0,124271017.5602548,38614391399.59257
2022-05-11 13:23:39.862032,302.0,124272010.44129771,38614691249.667534
2022-05-11 13:23:52.943162,302.0,124272010.44129771,38614691249.667534
2022-05-11 13:24:05.937292,302.0,124272010.44129771,38614691249.667534
2022-05-11 13:24:19.479378,302.0,124273168.80251445,38615041074.75499
2022-05-11 13:24:31.732892,302.0,124283187.09800246,38618066599.99236
2022-05-11 13:24:44.912870,302.0,124283187.09800246,38618066599.99236
2022-05-11 13:24:56.626607,302.0,124283187.09800246,38618066599.99236
2022-05-11 13:25:09.065661,302.0,124283187.09800246,38618066599.99236
2022-05-11 13:25:21.740246,302.0,124283187.09800246,38618066599.99236
2022-05-11 13:25:33.846582,302.0,124283187.09800246,38618066599.99236
2022-05-11 13:25:46.364159,302.0,124283187.09800246,38618066599.99236
2022-05-11 13:25:59.212719,302.0,124283187.09800246,38618066599.99236
2022-05-11 13:26:11.713375,301.0,124284386.6702652,38618427671.24345
2022-05-11 13:26:24.310856,301.0,124285919.177853,38618888956.027374
2022-05-11 13:26:36.551348,301.0,124285919.177853,38618888956.027374
2022-05-11 13:26:48.971094,301.0,124285919.177853,38618888956.027374
2022-05-11 13:27:01.625625,302.0,124287574.80699207,38619388956.027374
2022-05-11 13:27:13.854027,302.0,124287574.80699207,38619388956.027374
2022-05-11 13:27:25.720025,302.0,124287574.80699207,38619388956.027374
2022-05-11 13:27:37.835292,302.0,124287574.80699207,38619388956.027374
2022-05-11 13:27:50.017580,302.0,124287574.80699207,38619388956.027374
2022-05-11 13:28:01.499800,302.0,124287574.80699207,38619388956.027374
2022-05-11 13:28:13.862898,302.0,124287574.80699207,38619388956.027374
2022-05-11 13:28:26.735109,302.0,124287574.80699207,38619388956.027374
2022-05-11 13:28:39.126704,302.0,124287905.7673397,38619488906.05236
2022-05-11 13:28:51.683808,302.0,124287905.7673397,38619488906.05236
2022-05-11 13:29:06.154094,302.0,124287905.7673397,38619488906.05236
2022-05-11 13:29:18.560389,302.0,124287905.7673397,38619488906.05236
2022-05-11 13:29:31.354148,302.0,124287905.7673397,38619488906.05236
2022-05-11 13:29:55.636687,302.0,124287905.7673397,38619488906.05236
2022-05-11 13:30:07.452444,302.0,124287905.7673397,38619488906.05236
2022-05-11 13:30:19.355571,301.0,124297391.66364862,38622344160.84135
2022-05-11 13:30:31.589575,301.0,124297391.66364862,38622344160.84135
2022-05-11 13:30:43.797587,301.0,124297391.66364862,38622344160.84135
2022-05-11 13:30:55.877680,301.0,124297391.66364862,38622344160.84135
2022-05-11 13:31:08.198708,301.0,124297391.66364862,38622344160.84135
2022-05-11 13:31:21.591183,301.0,124297391.66364862,38622344160.84135
2022-05-11 13:31:34.581790,301.0,124297391.66364862,38622344160.84135
2022-05-11 13:31:47.235535,301.0,124297391.66364862,38622344160.84135
2022-05-11 13:31:59.233641,301.0,124297391.66364862,38622344160.84135
2022-05-11 13:32:11.693173,301.0,124297391.66364862,38622344160.84135
2022-05-11 13:32:23.546144,301.0,124297391.66364862,38622344160.84135
2022-05-11 13:32:35.606130,301.0,124297391.66364862,38622344160.84135
2022-05-11 13:32:47.310705,302.0,124297441.66364862,38622359260.84135
2022-05-11 13:32:59.590503,302.0,124297441.66364862,38622359260.84135
2022-05-11 13:33:12.394583,302.0,124297441.66364862,38622359260.84135
2022-05-11 13:33:26.807903,302.0,124297441.66364862,38622359260.84135
2022-05-11 13:33:38.919838,302.0,124297441.66364862,38622359260.84135
2022-05-11 13:33:51.459624,301.0,124301326.19701566,38623530374.93582
2022-05-11 13:34:03.813407,301.0,124301326.19701566,38623530374.93582
2022-05-11 13:34:16.469601,301.0,124301326.19701566,38623530374.93582
2022-05-11 13:34:29.382105,302.0,124311326.19701566,38626550374.93582
2022-05-11 13:34:41.543353,302.0,124311326.19701566,38626550374.93582
2022-05-11 13:34:53.484134,302.0,124311326.19701566,38626550374.93582
2022-05-11 13:35:05.984432,302.0,124311326.19701566,38626550374.93582
2022-05-11 13:35:18.783358,302.0,124311326.19701566,38626550374.93582
2022-05-11 13:35:31.101354,302.0,124314670.67788516,38627560408.15841
2022-05-11 13:35:43.750904,302.0,124314670.67788516,38627560408.15841
2022-05-11 13:35:55.858076,302.0,124318182.58087406,38628621002.86105
2022-05-11 13:36:07.433005,302.0,124318182.58087406,38628621002.86105
2022-05-11 13:36:19.696669,302.0,124318182.58087406,38628621002.86105
2022-05-11 13:36:32.150321,302.0,124318182.58087406,38628621002.86105
2022-05-11 13:36:46.811676,302.0,124318182.58087406,38628621002.86105
2022-05-11 13:36:59.421089,302.0,124318182.58087406,38628621002.86105
2022-05-11 13:37:12.206722,302.0,124318182.58087406,38628621002.86105
2022-05-11 13:37:25.295748,302.0,124334639.81292851,38633591086.941505
2022-05-11 13:37:37.775627,302.0,124334639.81292851,38633591086.941505
2022-05-11 13:37:49.814841,302.0,124334639.81292851,38633591086.941505
2022-05-11 13:38:01.819686,302.0,124334639.81292851,38633591086.941505
2022-05-11 13:38:14.285397,302.0,124334639.81292851,38633591086.941505
2022-05-11 13:38:26.464226,302.0,124334639.81292851,38633591086.941505
2022-05-11 13:38:38.696797,302.0,124334639.81292851,38633591086.941505
2022-05-11 13:38:50.683602,302.0,124334639.81292851,38633591086.941505
2022-05-11 13:39:03.151116,302.0,124334639.81292851,38633591086.941505
2022-05-11 13:39:15.784540,302.0,124335373.24282636,38633812582.77065
2022-05-11 13:39:28.231233,302.0,124335373.24282636,38633812582.77065
2022-05-11 13:39:40.925187,302.0,124335373.24282636,38633812582.77065
2022-05-11 13:39:53.769679,302.0,124335373.24282636,38633812582.77065
2022-05-11 13:40:05.762342,302.0,124335373.24282636,38633812582.77065
2022-05-11 13:40:18.482106,302.0,124335373.24282636,38633812582.77065
2022-05-11 13:40:30.661469,302.0,124338665.92699303,38634806973.388985
2022-05-11 13:40:43.204523,302.0,124342061.02112196,38635832291.815926
2022-05-11 13:40:55.486690,303.0,124345361.35115497,38636832291.815926
2022-05-11 13:41:07.992790,303.0,124345361.35115497,38636832291.815926
2022-05-11 13:41:21.110767,303.0,124345361.35115497,38636832291.815926
2022-05-11 13:41:33.934606,303.0,124345361.35115497,38636832291.815926
2022-05-11 13:41:45.743411,303.0,124345361.35115497,38636832291.815926
2022-05-11 13:42:01.137480,302.0,124348873.25414386,38637892886.51857
2022-05-11 13:42:14.278133,302.0,124348873.25414386,38637892886.51857
2022-05-11 13:42:26.959766,302.0,124350723.28162469,38638451594.81778
2022-05-11 13:42:39.993385,302.0,124355062.25346148,38639761964.31249
2022-05-11 13:42:53.247983,302.0,124355062.25346148,38639761964.31249
2022-05-11 16:53:14.733203,277.0,131819890.45995115,40769008600.605644
2022-05-11 16:53:30.649785,276.0,131838145.06384698,40774049612.865814
2022-05-11 16:53:44.363274,276.0,131838145.06384698,40774049612.865814
2022-05-11 16:53:58.120054,277.0,131845911.82969597,40776194193.0778
2022-05-11 17:54:58.770670,283.0,133353846.97224066,41201960248.08346
